iter	Passed	Remaining
0	57	57265
1	58	29092
2	58	19486
3	58	14676
4	59	11818
5	60	9981
6	60	8598
7	60	7558
8	61	6773
9	61	6133
10	62	5639
11	63	5208
12	63	4828
13	63	4501
14	64	4232
15	66	4074
16	66	3862
17	67	3668
18	67	3509
19	68	3353
20	69	3222
21	69	3094
22	70	2977
23	70	2867
24	71	2783
25	71	2690
26	72	2599
27	72	2515
28	73	2473
29	74	2424
30	75	2366
31	76	2307
32	77	2256
33	77	2199
34	77	2147
35	78	2112
36	79	2067
37	79	2023
38	80	1992
39	81	1953
40	81	1917
41	82	1886
42	83	1852
43	83	1816
44	83	1781
45	84	1749
46	85	1725
47	85	1700
48	86	1676
49	87	1654
50	87	1631
51	88	1621
52	89	1604
53	90	1578
54	90	1554
55	91	1535
56	91	1512
57	91	1489
58	92	1467
59	92	1447
60	92	1426
61	92	1406
62	93	1387
63	93	1371
64	94	1358
65	94	1342
66	95	1335
67	96	1322
68	98	1322
69	98	1309
70	99	1298
71	99	1287
72	101	1286
73	101	1271
74	101	1257
75	102	1242
76	102	1231
77	103	1217
78	103	1204
79	103	1191
80	103	1179
81	105	1177
82	105	1163
83	105	1154
84	106	1151
85	107	1145
86	108	1135
87	108	1128
88	109	1121
89	109	1110
90	110	1104
91	111	1097
92	111	1087
93	111	1078
94	112	1072
95	113	1064
96	113	1056
97	114	1049
98	114	1043
99	115	1039
100	115	1031
101	116	1024
102	117	1020
103	117	1013
104	117	1005
105	118	997
106	119	994
107	119	988
108	120	983
109	121	982
110	122	979
111	122	972
112	123	970
113	124	967
114	125	967
115	126	961
116	126	954
117	127	952
118	128	948
119	128	944
120	129	938
121	129	931
122	130	927
123	130	923
124	131	918
125	131	913
126	132	907
127	132	901
128	133	898
129	133	892
130	133	886
131	134	884
132	134	879
133	135	876
134	136	872
135	136	866
136	137	863
137	137	858
138	137	852
139	138	847
140	138	842
141	138	837
142	139	834
143	140	832
144	140	829
145	140	824
146	141	820
147	141	815
148	142	811
149	142	806
150	142	801
151	142	797
152	143	794
153	144	791
154	144	788
155	145	784
156	145	783
157	146	781
158	147	779
159	147	775
160	147	770
161	148	766
162	148	764
163	149	763
164	150	759
165	150	757
166	151	754
167	151	750
168	151	747
169	152	743
170	152	740
171	153	737
172	153	734
173	154	731
174	154	728
175	154	725
176	155	723
177	156	720
178	157	720
179	157	717
180	157	714
181	158	711
182	158	708
183	159	705
184	159	703
185	159	699
186	161	700
187	161	698
188	162	696
189	162	693
190	164	694
191	164	694
192	165	691
193	165	689
194	166	686
195	166	685
196	167	683
197	168	681
198	168	679
199	169	677
200	170	676
201	170	673
202	171	671
203	171	670
204	172	667
205	172	665
206	173	663
207	173	662
208	174	660
209	175	659
210	175	657
211	176	655
212	177	654
213	177	651
214	178	651
215	178	649
216	179	646
217	179	644
218	180	642
219	180	641
220	181	639
221	182	637
222	182	635
223	183	634
224	183	633
225	184	631
226	184	629
227	185	628
228	185	625
229	186	625
230	187	624
231	188	623
232	188	621
233	189	619
234	189	617
235	190	615
236	190	614
237	191	613
238	192	611
239	192	609
240	193	608
241	193	606
242	194	605
243	195	604
244	195	602
245	196	601
246	196	600
247	197	598
248	197	596
249	198	595
250	199	593
251	199	592
252	200	590
253	200	588
254	201	587
255	201	586
256	202	585
257	202	583
258	203	581
259	203	580
260	204	579
261	205	578
262	206	578
263	209	583
264	210	584
265	211	583
266	211	581
267	212	580
268	213	578
269	213	577
270	214	576
271	214	574
272	214	572
273	215	569
274	215	567
275	215	566
276	218	569
277	218	567
278	219	566
279	219	564
280	220	563
281	220	562
282	221	561
283	222	559
284	222	557
285	222	556
286	223	554
287	224	554
288	224	552
289	225	551
290	225	549
291	225	547
292	226	546
293	226	544
294	227	543
295	228	542
296	228	541
297	229	540
298	230	539
299	230	538
300	231	537
301	233	538
302	233	537
303	233	535
304	234	534
305	235	533
306	235	532
307	236	531
308	237	530
309	237	528
310	238	527
311	238	526
312	239	525
313	240	524
314	240	522
315	240	521
316	241	520
317	241	518
318	242	517
319	242	515
320	243	514
321	243	513
322	244	511
323	244	510
324	244	508
325	245	507
326	245	505
327	246	504
328	246	502
329	246	501
330	247	500
331	247	498
332	248	497
333	248	496
334	249	494
335	249	493
336	250	492
337	250	490
338	251	489
339	251	488
340	251	486
341	252	485
342	252	483
343	253	483
344	254	482
345	255	483
346	256	482
347	256	481
348	257	480
349	258	479
350	258	478
351	259	476
352	259	475
353	260	474
354	260	473
355	261	472
356	261	471
357	262	470
358	263	469
359	264	469
360	264	468
361	265	467
362	266	467
363	267	466
364	269	468
365	270	468
366	270	467
367	271	466
368	272	465
369	272	464
370	273	463
371	273	462
372	275	462
373	276	462
374	276	461
375	277	460
376	278	459
377	278	458
378	279	457
379	279	456
380	280	456
381	281	455
382	282	454
383	282	453
384	283	452
385	283	451
386	284	450
387	285	449
388	285	448
389	286	447
390	286	446
391	287	445
392	287	444
393	288	443
394	289	443
395	289	442
396	290	441
397	291	440
398	291	439
399	292	438
400	293	437
401	293	436
402	294	436
403	295	435
404	295	434
405	296	433
406	296	431
407	297	431
408	298	431
409	298	430
410	299	429
411	299	428
412	300	426
413	301	426
414	301	425
415	302	424
416	302	423
417	303	422
418	304	421
419	304	420
420	305	420
421	305	419
422	306	418
423	307	417
424	307	416
425	308	415
426	308	414
427	309	413
428	309	412
429	310	411
430	311	410
431	311	409
432	312	408
433	312	407
434	313	406
435	313	405
436	314	405
437	314	404
438	315	403
439	316	403
440	317	402
441	318	401
442	318	400
443	319	400
444	320	399
445	320	398
446	320	397
447	321	396
448	321	395
449	322	394
450	323	393
451	324	393
452	324	392
453	325	391
454	325	390
455	327	391
456	328	390
457	329	389
458	329	388
459	330	387
460	330	386
461	331	385
462	331	384
463	332	383
464	332	382
465	333	381
466	333	380
467	333	379
468	334	378
469	334	377
470	335	376
471	335	375
472	335	374
473	336	373
474	336	372
475	337	371
476	337	370
477	338	369
478	338	368
479	338	367
480	339	366
481	339	365
482	340	364
483	340	363
484	341	362
485	342	361
486	342	361
487	343	360
488	343	359
489	344	358
490	345	357
491	346	357
492	347	356
493	347	356
494	348	355
495	350	355
496	350	354
497	351	354
498	352	353
499	352	352
500	353	351
501	353	350
502	354	350
503	354	349
504	355	348
505	356	347
506	356	347
507	357	346
508	358	345
509	359	344
510	359	344
511	360	343
512	361	342
513	361	342
514	362	341
515	363	340
516	364	340
517	364	339
518	365	338
519	366	338
520	366	337
521	368	337
522	368	336
523	369	335
524	369	334
525	370	333
526	371	333
527	371	332
528	372	331
529	373	331
530	373	330
531	374	329
532	374	328
533	375	327
534	375	326
535	376	325
536	376	324
537	377	323
538	377	323
539	379	322
540	379	322
541	381	322
542	381	321
543	381	320
544	382	319
545	383	318
546	383	317
547	384	317
548	384	316
549	385	315
550	385	314
551	386	313
552	386	312
553	387	312
554	388	311
555	388	310
556	389	309
557	390	308
558	390	308
559	390	307
560	392	306
561	393	306
562	394	305
563	394	305
564	395	304
565	396	303
566	396	303
567	397	302
568	397	301
569	398	300
570	398	299
571	399	298
572	400	298
573	400	297
574	401	296
575	401	295
576	401	294
577	402	293
578	402	292
579	403	292
580	403	291
581	404	290
582	405	289
583	405	288
584	406	288
585	407	287
586	407	286
587	408	286
588	409	285
589	409	284
590	409	283
591	410	282
592	410	281
593	411	281
594	411	280
595	412	279
596	412	278
597	413	277
598	414	277
599	414	276
600	415	275
601	416	275
602	417	274
603	417	273
604	418	273
605	419	272
606	419	271
607	420	270
608	420	270
609	421	269
610	421	268
611	422	267
612	422	266
613	423	266
614	423	265
615	423	264
616	424	263
617	425	262
618	425	262
619	426	261
620	426	260
621	427	259
622	427	258
623	428	258
624	428	257
625	429	256
626	429	255
627	430	254
628	431	254
629	431	253
630	432	252
631	433	252
632	434	251
633	434	251
634	435	250
635	435	249
636	436	248
637	436	247
638	437	247
639	437	246
640	439	246
641	440	245
642	440	244
643	441	244
644	442	243
645	442	242
646	442	241
647	443	240
648	444	240
649	444	239
650	445	238
651	445	237
652	446	237
653	446	236
654	447	235
655	447	234
656	448	233
657	448	233
658	449	232
659	449	231
660	450	230
661	450	230
662	451	229
663	451	228
664	452	227
665	452	227
666	453	226
667	454	225
668	454	224
669	455	224
670	456	223
671	456	222
672	457	222
673	458	221
674	458	220
675	459	220
676	460	219
677	460	218
678	461	218
679	461	217
680	462	216
681	463	215
682	463	215
683	464	214
684	464	213
685	465	212
686	465	212
687	466	211
688	467	210
689	467	210
690	468	209
691	468	208
692	469	208
693	470	207
694	470	206
695	471	205
696	471	205
697	472	204
698	472	203
699	473	202
700	473	202
701	474	201
702	475	200
703	476	200
704	476	199
705	477	198
706	478	198
707	478	197
708	479	196
709	480	196
710	480	195
711	481	194
712	481	193
713	482	193
714	482	192
715	482	191
716	483	190
717	483	190
718	484	189
719	484	188
720	485	187
721	485	186
722	485	186
723	486	185
724	487	184
725	488	184
726	488	183
727	489	182
728	490	182
729	490	181
730	490	180
731	491	179
732	492	179
733	493	178
734	493	177
735	493	177
736	494	176
737	494	175
738	495	174
739	495	174
740	496	173
741	496	172
742	497	172
743	497	171
744	498	170
745	498	169
746	499	169
747	499	168
748	500	167
749	500	166
750	501	166
751	502	165
752	502	164
753	502	164
754	503	163
755	503	162
756	504	161
757	505	161
758	505	160
759	506	159
760	506	159
761	508	158
762	508	158
763	509	157
764	510	156
765	510	155
766	511	155
767	511	154
768	511	153
769	512	153
770	512	152
771	513	151
772	513	150
773	514	150
774	514	149
775	515	148
776	515	148
777	516	147
778	516	146
779	516	145
780	517	145
781	517	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	521	140
788	521	139
789	522	138
790	522	138
791	523	137
792	523	136
793	524	136
794	524	135
795	525	134
796	526	134
797	526	133
798	527	132
799	528	132
800	528	131
801	529	130
802	530	130
803	530	129
804	531	128
805	531	128
806	532	127
807	533	126
808	533	125
809	534	125
810	534	124
811	535	123
812	536	123
813	536	122
814	537	121
815	537	121
816	538	120
817	539	119
818	539	119
819	540	118
820	540	117
821	541	117
822	542	116
823	542	115
824	543	115
825	543	114
826	544	113
827	545	113
828	546	112
829	546	112
830	547	111
831	547	110
832	548	109
833	549	109
834	549	108
835	550	107
836	550	107
837	551	106
838	551	105
839	552	105
840	553	104
841	553	103
842	554	103
843	554	102
844	555	101
845	556	101
846	556	100
847	557	99
848	557	99
849	557	98
850	558	97
851	559	97
852	560	96
853	561	95
854	561	95
855	562	94
856	563	93
857	563	93
858	564	92
859	565	91
860	565	91
861	566	90
862	566	89
863	567	89
864	567	88
865	568	87
866	568	87
867	569	86
868	569	85
869	570	85
870	571	84
871	572	83
872	572	83
873	573	82
874	574	82
875	574	81
876	575	80
877	575	80
878	576	79
879	577	78
880	577	78
881	578	77
882	578	76
883	578	75
884	579	75
885	579	74
886	580	73
887	580	73
888	591	73
889	591	73
890	591	72
891	591	71
892	592	70
893	592	70
894	592	69
895	593	68
896	593	68
897	593	67
898	593	66
899	594	66
900	594	65
901	594	64
902	595	63
903	595	63
904	595	62
905	596	61
906	596	61
907	597	60
908	598	59
909	598	59
910	598	58
911	599	57
912	599	57
913	600	56
914	600	55
915	601	55
916	601	54
917	602	53
918	602	53
919	603	52
920	603	51
921	604	51
922	605	50
923	605	49
924	606	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	609	44
932	610	43
933	610	43
934	611	42
935	611	41
936	612	41
937	612	40
938	612	39
939	613	39
940	613	38
941	614	37
942	614	37
943	615	36
944	615	35
945	616	35
946	616	34
947	616	33
948	617	33
949	619	32
950	619	31
951	619	31
952	620	30
953	620	29
954	621	29
955	622	28
956	622	27
957	623	27
958	623	26
959	624	26
960	625	25
961	625	24
962	626	24
963	626	23
964	627	22
965	628	22
966	628	21
967	629	20
968	629	20
969	630	19
970	631	18
971	631	18
972	632	17
973	633	16
974	633	16
975	634	15
976	634	14
977	635	14
978	636	13
979	636	12
980	637	12
981	637	11
982	638	11
983	638	10
984	639	9
985	640	9
986	640	8
987	641	7
988	642	7
989	643	6
990	643	5
991	644	5
992	645	4
993	646	3
994	646	3
995	647	2
996	648	1
997	649	1
998	649	0
999	650	0
